names,coefficient,coicop,EUR_A_073,micro_macro_ref,EUR_A_0111,EUR_A_0112,EUR_A_0113,EUR_A_0114,EUR_A_0115,EUR_A_0116,EUR_A_0117,EUR_A_0118,EUR_A_0119,EUR_A_012,EUR_A_021,EUR_A_022,EUR_A_023,EUR_A_031,EUR_A_032,EUR_A_041,EUR_A_042,EUR_A_043,EUR_A_044,EUR_A_045,EUR_A_051,EUR_A_052,EUR_A_053,EUR_A_054,EUR_A_055,EUR_A_056,EUR_A_061,EUR_A_062,EUR_A_063,EUR_A_071,EUR_A_072,EUR_A_073_T,EUR_A_073_A,EUR_A_073_M,EUR_A_081,EUR_A_082,EUR_A_083,EUR_A_091,EUR_A_092,EUR_A_093,EUR_A_094,EUR_A_095,EUR_A_096,EUR_A_101_105,EUR_A_111,EUR_A_112,EUR_A_121,EUR_A_122,EUR_A_123,EUR_A_124,EUR_A_125,EUR_A_126_128
Bread and cereals,1.051395114,EUR_A_0111,EUR_A_073_T,EUR_A_0111,EUR_01111,EUR_01121,EUR_01131,EUR_01141,EUR_01151,EUR_01160,EUR_01171,EUR_01181,EUR_01191,EUR_01211,EUR_02111,EUR_02211,EUR_02311,EUR_03111,EUR_03211,EUR_04111,EUR_04211,EUR_04311,EUR_04411,EUR_04511,EUR_05111,EUR_05211,EUR_05311,EUR_05411,EUR_05511,EUR_05611,EUR_06111,EUR_06211,EUR_06311,EUR_07111,EUR_07211,EUR_07311,EUR_07331,EUR_07341,EUR_08111,EUR_08211,EUR_08311,EUR_09111,EUR_09211,EUR_09311,EUR_09411,EUR_09511,EUR_09611,EUR_10111,EUR_11111,EUR_11211,EUR_12111,EUR_12211,EUR_12311,EUR_12421,EUR_12511,EUR_12611
Meat,1.139433395,EUR_A_0112,EUR_A_073_A,EUR_A_0112,EUR_01112,EUR_01122,EUR_01132,EUR_01142,EUR_01152,EUR_01161,EUR_01172,EUR_01182,EUR_01192,EUR_01212,EUR_02121,EUR_02212,,EUR_03121,EUR_03212,EUR_04121,EUR_04212,EUR_04321,EUR_04412,EUR_04512,EUR_05112,EUR_05212,EUR_05312,EUR_05412,EUR_05521,EUR_05612,EUR_06112,EUR_06221,,EUR_07112,EUR_07221,EUR_07312,,,,,EUR_08312,EUR_09112,EUR_09221,EUR_09321,EUR_09421,EUR_09512,,EUR_10112,EUR_11112,EUR_11212,EUR_12121,EUR_12221,EUR_12312,EUR_12431,,EUR_12612
Fish,1.042819609,EUR_A_0113,EUR_A_073_M,EUR_A_0113,EUR_01113,EUR_01123,EUR_01133,EUR_01143,EUR_01153,EUR_01162,EUR_01173,EUR_01183,EUR_01193,EUR_01213,EUR_02122,EUR_02213,,EUR_03122,EUR_03213,EUR_04131,EUR_04221,,EUR_04421,EUR_04521,EUR_05121,,EUR_05313,EUR_05413,EUR_05522,EUR_05621,EUR_06113,EUR_06231,,EUR_07121,EUR_07231,EUR_07313,,,,,EUR_08313,EUR_09121,EUR_09222,EUR_09331,EUR_09422,EUR_09513,,EUR_10121,EUR_11113,EUR_11213,EUR_12122,EUR_12222,,EUR_12441,,EUR_12711
"Milk, cheese and eggs",0.997017501,EUR_A_0114,,EUR_A_0114,EUR_01114,EUR_01124,EUR_01134,EUR_01144,EUR_01154,EUR_01163,EUR_01174,EUR_01184,EUR_01194,EUR_01221,EUR_02131,,,EUR_03123,EUR_03221,EUR_04132,EUR_04222,,EUR_04422,EUR_04522,EUR_05131,,EUR_05314,EUR_05414,,EUR_05622,,EUR_06232,,EUR_07131,EUR_07232,EUR_07321,,,,,EUR_08314,EUR_09122,EUR_09231,EUR_09341,EUR_09423,EUR_09521,,EUR_10211,EUR_11114,,,EUR_12223,,EUR_12451,,EUR_12811
Oils and fats,1.322358538,EUR_A_0115,,EUR_A_0115,EUR_01115,EUR_01125,EUR_01135,EUR_01145,EUR_01155,EUR_01164,EUR_01175,EUR_01185,EUR_01195,EUR_01222,,,,EUR_03131,,EUR_04133,,,EUR_04431,EUR_04523,,,EUR_05315,,,EUR_05623,,EUR_06233,,,EUR_07241,EUR_07322,,,,,,EUR_09131,,EUR_09342,EUR_09424,EUR_09531,,EUR_10221,EUR_11115,,,,,EUR_12461,,
Fruits,0.954879461,EUR_A_0116,,EUR_A_0116,EUR_01116,EUR_01126,,EUR_01146,,EUR_01165,EUR_01176,EUR_01186,EUR_01196,EUR_01223,,,,EUR_03132,,,,,EUR_04432,EUR_04524,,,EUR_05316,,,,,,,,EUR_07242,EUR_07323,,,,,,EUR_09141,,,EUR_09425,EUR_09541,,EUR_10311,EUR_11121,,,,,,,
Vegetables including potatoes and other root vegetables,1.102468794,EUR_A_0117,,EUR_A_0117,EUR_01117,EUR_01127,,EUR_01147,,EUR_01166,EUR_01177,,,EUR_01224,,,,EUR_03141,,,,,EUR_04441,EUR_04531,,,EUR_05317,,,,,,,,EUR_07243,EUR_07351,,,,,,EUR_09151,,,EUR_09431,,,EUR_10312,EUR_11122,,,,,,,
"Sugar, preserves, honey, chocolate, confectionery and ice cream",1.068458324,EUR_A_0118,,EUR_A_0118,,EUR_01128,,,,EUR_01167,EUR_01178,,,,,,,,,,,,EUR_04442,EUR_04532,,,EUR_05321,,,,,,,,,EUR_07361,,,,,,,,,,,,EUR_10411,,,,,,,,
Food products not included above,1.75955913,EUR_A_0119,,EUR_A_0119,,,,,,EUR_01168,EUR_01179,,,,,,,,,,,,EUR_04443,EUR_04541,,,EUR_05331,,,,,,,,,,,,,,,,,,,,,EUR_10412,,,,,,,,
Non-alcoholic beverages,1.393644849,EUR_A_012,,EUR_A_012,,,,,,EUR_01169,,,,,,,,,,,,,EUR_04444,EUR_04542,,,,,,,,,,,,,,,,,,,,,,,,EUR_10511,,,,,,,,
Alcoholic beverages,2.228027029,EUR_A_021,,EUR_A_021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,EUR_10512,,,,,,,,
Tabacco,2.132490134,EUR_A_022,,EUR_A_022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Narcotics,723.8554813,EUR_A_023,,EUR_A_023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Articles of clothing,1.124939532,EUR_A_031,,EUR_A_031,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Footwear,1.107175911,EUR_A_032,,EUR_A_032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Real rentals,1.234013045,EUR_A_041,,EUR_A_041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imputed rents,0.837665693,EUR_A_042,,EUR_A_042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current expenses of maintenance and repair of the housing,1.16212886,EUR_A_043,,EUR_A_043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other services related to housing,1.022658648,EUR_A_044,,EUR_A_044,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Electricity, gas and other fuels",1.077602683,EUR_A_045,,EUR_A_045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Furniture, furnishing articles, carpets and other floor coverings and their repairs",1.85129977,EUR_A_051,,EUR_A_051,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Textile articles for the home and their repairs,1.172103516,EUR_A_052,,EUR_A_052,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Heating and applicances, refrigerators, washing machines and other large domestic applicances; accesories and their repairs",1.145500273,EUR_A_053,,EUR_A_053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Glassware, crockery, cutlery, other household utensils and their repairs",1.140770006,EUR_A_054,,EUR_A_054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tools for home and garden,1.822341872,EUR_A_055,,EUR_A_055,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Goods and services for the current maintenance of the home,1.361013628,EUR_A_056,,EUR_A_056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Medicines and other pharmaceutical products, devices and therapeutic material",1.498872678,EUR_A_061,,EUR_A_061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Out-of-hospital medical and paramedical services,1.17984629,EUR_A_062,,EUR_A_062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hospital services,6.73861082,EUR_A_063,,EUR_A_063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purchase of vehicles,1.196989777,EUR_A_071,,EUR_A_071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Use of personal vehicles,1.29250871,EUR_A_072,,EUR_A_072,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Terrestrial public transport,1.840531132,EUR_A_073_T,,EUR_A_073_T,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air transport,1.840531132,EUR_A_073_A,,EUR_A_073_A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maritim transport,1.840531132,EUR_A_073_M,,EUR_A_073_M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Postal services,1.015924775,EUR_A_081,,EUR_A_081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Telephone and fax equipment,1.[phone],EUR_A_082,,EUR_A_082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Telephone, telegraph and fax services",1.[phone],EUR_A_083,,EUR_A_083,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Audiovisual, photographic and information processing equipment and accessories including their repairs",1.392517898,EUR_A_091,,EUR_A_091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other important durable goods for leisure and culture,1.224738965,EUR_A_092,,EUR_A_092,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Other recreational items and equipment, flowers, gardening, and pets",1.244570711,EUR_A_093,,EUR_A_093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Recreational and cultural services,2.116963833,EUR_A_094,,EUR_A_094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Press, bookstore and stationery",1.189373043,EUR_A_095,,EUR_A_095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All-include vacations,1.362338831,EUR_A_096,,EUR_A_096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Education,1.511564504,EUR_A_101_105,,EUR_A_101_105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Food and drinks outside the home,1.857999116,EUR_A_111,,EUR_A_111,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accommodation services,2.677574048,EUR_A_112,,EUR_A_112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal care,1.162354722,EUR_A_121,,EUR_A_121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personal effects not previously declared,1.410148584,EUR_A_122,,EUR_A_122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Social protection,4.509091325,EUR_A_123,,EUR_A_123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Insurance services,0.553162439,EUR_A_124,,EUR_A_124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Financial services not declared elsewhere,2531.662729,EUR_A_125,,EUR_A_125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other services not declared elsewhere,2.494298289,EUR_A_126_128,,EUR_A_126_128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
